address,area,price
高林居住区一里-湖边水库片,湖里,2350
高林居住区一里-湖边水库片,湖里,2499
特房山水尚座-湖边水库片,湖里,2200
五华产业园-高新技术园,湖里,4800
特房五缘尚座-五缘湾,湖里,2500
世茂湖滨首府-湖边水库片,湖里,1500
特房山水新座-湖边水库片,湖里,2000
世茂湖滨首府D区-湖边水库片,湖里,1800
上东美地-湖边水库片,湖里,5000
新景国际外滩-五缘湾,湖里,12500
特房五缘尚座-五缘湾,湖里,3200
特房五缘新座-五缘湾,湖里,7700
高林居住区三里-湖边水库片,湖里,3800
特房山水尚座-湖边水库片,湖里,1899
高林居住区一里-湖边水库片,湖里,2100
特房山水尚座-湖边水库片,湖里,1900
高林居住区一里-湖边水库片,湖里,2380
新景国际外滩-五缘湾,湖里,5800
香山碧海晴空-湖边水库片,湖里,1600
源昌宝墅湾-五缘湾,湖里,10000
特房五缘尚座-五缘湾,湖里,2600
国贸蓝海-五缘湾,湖里,2600
五缘公寓-五缘湾,湖里,2500
湖边花园A区-湖边水库片,湖里,4300
高林居住区一里-湖边水库片,湖里,2199
特房山水尚座-湖边水库片,湖里,2300
高林居住区一里-湖边水库片,湖里,2200
高林居住区三里-湖边水库片,湖里,3999
岭兜佳园-湖边水库片,湖里,3500
特房五缘尚座-五缘湾,湖里,2600
香山碧海晴空-湖边水库片,湖里,1500
香山碧海晴空-湖边水库片,湖里,1300
世茂湖滨首府D区-湖边水库片,湖里,4500
世茂湖滨首府D区-湖边水库片,湖里,4000
特房山水新座-湖边水库片,湖里,2800
湖边御景A区-湖边水库片,湖里,3000
特房五缘尚座-五缘湾,湖里,2500
岭兜佳园-湖边水库片,湖里,2200
特房五缘新座-五缘湾,湖里,1300
高林居住区一里-湖边水库片,湖里,4998
高林居住区一里-湖边水库片,湖里,2199
特房山水尚座-湖边水库片,湖里,2468
特房山水杰座-湖边水库片,湖里,2150
特房山水尚座-湖边水库片,湖里,2499
世茂湖滨首府B区-湖边水库片,湖里,2400
世茂湖滨首府D区-湖边水库片,湖里,2100
世茂湖滨首府B区-湖边水库片,湖里,3900
湖边御景A区-湖边水库片,湖里,3900
世茂湖滨首府B区-湖边水库片,湖里,3900
特房山水尚座-湖边水库片,湖里,1999
湖边花园A区-湖边水库片,湖里,1999
特房山水尚座-湖边水库片,湖里,3000
特房山水杰座-湖边水库片,湖里,2299
高林居住区一里-湖边水库片,湖里,3700
特房五缘尚座-五缘湾,湖里,2600
新景国际外滩-五缘湾,湖里,3800
金山小区-金尚路,湖里,2800
特房山水新座-湖边水库片,湖里,6000
特房山水杰座-湖边水库片,湖里,4500
特房五缘新座-五缘湾,湖里,4600
特房山水尚座-湖边水库片,湖里,2100
特房山水杰座-湖边水库片,湖里,4999
特房山水尚座-湖边水库片,湖里,2100
湖边花园B区-湖边水库片,湖里,3399
特房山水杰座-湖边水库片,湖里,2800
特房五缘尚座-五缘湾,湖里,1200
源昌鑫海湾-五缘湾,湖里,6000
世茂湖滨首府-万达广场,湖里,8500
国贸润园-五缘湾,湖里,5900
裕兴花园-SM附近,湖里,2399
高林居住区一里-湖边水库片,湖里,3300
高林居住区一里-湖边水库片,湖里,3300
特房山水尚座-湖边水库片,湖里,2360
高林居住区一里-湖边水库片,湖里,3399
特房山水尚座-湖边水库片,湖里,2399
金林湾花园-万达广场,湖里,1799
金林湾花园-万达广场,湖里,1799
特房山水尚座-湖边水库片,湖里,6500
金林湾花园-五缘湾,湖里,2200
和旭里-东渡,湖里,1000
欣华花园二期-华荣路,湖里,1200
大唐世家火炬园-高新技术园,湖里,1450
筼筜温莎公馆-双浦路,湖里,4600
阳光大厦-高新技术园,湖里,2600
长乐三期-殿前,湖里,850
塘边社91号-大唐世家,湖里,800
和旭里-濠头,湖里,1000
濠头村新庄园-濠头,湖里,2675
新景华府-江头,湖里,1000
新景华府-吕岭路,湖里,950
新景华府-后埔,湖里,950
都市港湾-东渡,湖里,1000
国贸蓝海-五缘湾,湖里,1700
殿前-殿前,湖里,320
殿前-殿前,湖里,260
殿前-殿前,湖里,320
和旭里小区-东渡,湖里,1000
东渡和通里和通新村-东渡,湖里,900
祥店新村1区-祥店,湖里,3000
欣华花园-华荣路,湖里,1300
金鼎社区-东渡,湖里,1200
裕兴大厦-江头北路,湖里,2488
新景雅苑-江头北路,湖里,1350
世茂湖滨首府-万达广场,湖里,2400
信诚VBO-高新技术园,湖里,1600
阳光公寓-吕岭路,湖里,3300
裕兴大厦-江头,湖里,2500
裕兴大厦-SM附近,湖里,2500
裕兴大厦-江头北路,湖里,2500
裕兴花园-SM附近,湖里,2488
裕兴大厦-江头北路,湖里,2499
龙门天下-SM附近,湖里,2500
裕发花园-江头,湖里,2200
国泰大厦-嘉禾路（湖里）,湖里,2100
华永天地-台湾街,湖里,2300
裕兴大厦-江头北路,湖里,2399
裕兴大厦-江头北路,湖里,1999
裕兴花园-SM附近,湖里,2399
裕兴大厦-江头北路,湖里,2100
裕兴花园-SM附近,湖里,2500
裕兴大厦-江头北路,湖里,2100
裕兴大厦-SM附近,湖里,2166
裕兴大厦-江头北路,湖里,2300
龙门天下-SM附近,湖里,2599
福隆国际-江头北路,湖里,9500
马山安置小区-祥店,湖里,3800
雪梨星光三期-大唐世家,湖里,1600
湖里大唐世家-大唐世家,湖里,1300
SM乌石浦新村-SM附近,湖里,2600
国贸阳光-祥店,湖里,5000
龙门天下-SM附近,湖里,2000
龙门天下-SM附近,湖里,2000
和旭里-东渡,湖里,1000
融寓-县后,湖里,1400
翔鹭花城二期-翔鹭,湖里,3300
恒祥新苑-安兜,湖里,1600
其他-悦华路,湖里,2400
假日江南雅筑-金山小区,湖里,4500
金山小区-金山小区,湖里,4300
翔鹭花城一期-殿前,湖里,6000
建邦大厦-江头,湖里,3500
达嘉馨园-金山小区,湖里,3500
岭下小区-高新技术园,湖里,5800
岭下小区-高新技术园,湖里,4500
岭下小区-高新技术园,湖里,2300
阳光大厦-高新技术园,湖里,1750
岭下小区-高新技术园,湖里,2800
岭下小区-高新技术园,湖里,4200
阳光大厦-高新技术园,湖里,1450
阳光大厦-高新技术园,湖里,2600
岭下小区-高新技术园,湖里,5000
岭下小区-高新技术园,湖里,4600
岭下小区-高新技术园,湖里,3200
阳光大厦-高新技术园,湖里,1300
阳光大厦-高新技术园,湖里,1850
围里社-高新技术园,湖里,900
岭下小区-高新技术园,湖里,3000
墩上小区-五缘湾,湖里,3250
岭下小区-高新技术园,湖里,3100
岭下小区-高新技术园,湖里,4600
岭下小区-高新技术园,湖里,3500
阳光大厦-高新技术园,湖里,2900
阳光大厦-高新技术园,湖里,1700
岭下小区-高新技术园,湖里,2500
阳光大厦-高新技术园,湖里,2400
岭下小区-高新技术园,湖里,1800
阳光大厦-高新技术园,湖里,2600
阳光大厦-高新技术园,湖里,1550
阳光大厦-高新技术园,湖里,2200
岭下小区-高新技术园,湖里,4300
岭下小区-高新技术园,湖里,3300
岭下小区-高新技术园,湖里,4200
阳光大厦-高新技术园,湖里,1800
阳光大厦-高新技术园,湖里,2800
湖里高新技术产业园梅花大厦-县后,湖里,2400
泰裕新城-南山路,湖里,1100
雪梨星光二期-大唐世家,湖里,1300
大唐世家一期-大唐世家,湖里,2600
大唐世家G栋-大唐世家,湖里,2200
大唐世家八期-大唐世家,湖里,4100
源益小区-大唐世家,湖里,3200
大唐世家一期-大唐世家,湖里,2600
大唐世家八期-大唐世家,湖里,4100
大唐世家G栋-大唐世家,湖里,2200
大唐世家二期-兴隆路,湖里,4200
大唐世家六期-大唐世家,湖里,4000
大唐世家一期-大唐世家,湖里,2000
科技村-大唐世家,湖里,4100
大唐世家G栋-大唐世家,湖里,2200
现代家园-枋湖,湖里,4200
大唐世家二期-兴隆路,湖里,3600
大唐世家二期-兴隆路,湖里,3100
园山北里-大唐世家,湖里,2900
新景华府-江头,湖里,1420
裕兴大厦-江头,湖里,2600
新景华府国际-江头,湖里,1420
新景天湖广场-江头,湖里,4500
新景华府国际-后埔,湖里,1420
裕兴大厦-江头,湖里,2900
华永天地-江头,湖里,3700
福隆国际-江头,湖里,1800
裕兴大厦-江头,湖里,2700
东方威尼斯-江头,湖里,5700
新景华府国际-江头,湖里,3700
新景华府-江头,湖里,1420
吕岭花园-江头,湖里,3800
新景华府国际-后埔,湖里,1950
新景华府-江头,湖里,1780
新景华府国际-后埔,湖里,1980
新景华府国际-金尚路,湖里,3400
新景华府国际-江头,湖里,7500
天成花园-SM附近,湖里,1700
芙蓉苑一期-芙蓉苑,湖里,1300
新都国际-高新技术园,湖里,3000
枋湖社-火炬路,湖里,1400
仙洞山庄-南山路,湖里,1065
金枋世家小区-枋湖,湖里,1200
仙洞山庄-南山路,湖里,1085
阳光大厦-高新技术园,湖里,5800
其他-殿前,湖里,1000
阳光大厦-高新技术园,湖里,2300
翔鹭花城二期-殿前,湖里,3300
大洋雅苑-枋湖,湖里,1200
万景花园-南山路,湖里,3200
禹洲新村-南山路,湖里,3000
湖里大唐世家八期-大唐世家,湖里,5600
湖里区大唐世家一期G栋-大唐世家,湖里,2300
其他-金尚路,湖里,900
新景华府国际-江头,湖里,1650
香山海景苑-吕厝,湖里,1950
联发五缘湾1号-五缘湾,湖里,4600
恒祥新苑-安兜,湖里,1499
林后新村-安兜,湖里,1000
万达SOHO公寓-万达广场,湖里,2699
福满园-金尚路,湖里,1600
龙门天下-江头,湖里,1800
梅阳花园-SM附近,湖里,2800
和旭里-东渡,湖里,1000
欣华花园二期-华荣路,湖里,1300
金山小区-金山小区,湖里,2200
金山小区-金山小区,湖里,1100
（房东直租-免中介费）厦门古龙公寓小区-华昌路,湖里,1300
翔鹭花城一期-翔鹭,湖里,2500
金山小区-金山小区,湖里,2000
湖里区安兜社-枋湖,湖里,1050
天成花园-乌石浦,湖里,1600
穆厝-金湖路,湖里,500
宏伟大厦-枋湖,湖里,4000
大唐五缘yoho-五缘湾,湖里,2500
蔡塘社&蔡塘村-蔡塘,湖里,1500
翔鹭花城二期-保税区,湖里,1300
翔鹭花城三期-殿前,湖里,4200
五通小区-万达广场,湖里,1900
五通小区-万达广场,湖里,1900
豪峰大厦-江头,湖里,1400
泰和花园-吕岭路,湖里,1380
深汇大厦旁自建房（海天路口永辉超市后面）-海天路,湖里,900
深汇大厦旁-海天路,湖里,900
深汇大厦-海天路,湖里,400
祥店新村-祥店,湖里,2950
岭下小区-高新技术园,湖里,2600
阳光大厦-高新技术园,湖里,1600
岭下小区-高新技术园,湖里,2800
阳光大厦-高新技术园,湖里,2000
岭下小区-高新技术园,湖里,3200
阳光大厦-高新技术园,湖里,2300
阳光大厦-高新技术园,湖里,2500
墩上-高新技术园,湖里,1650
厦门古龙公寓小区-华昌路,湖里,2200
新景华府国际-后埔,湖里,1600
新景华府国际-江头,湖里,1600
冠宏花园-江头,湖里,4800
瑧寓一房一厅-安兜,湖里,1400
大唐世家科技村-大唐世家,湖里,1900
其他-兴隆路,湖里,500
天成花园-SM附近,湖里,1100
五缘湾-五缘湾,湖里,7200
新景花园-吕岭路,湖里,2700
雪梨星光-大唐世家,湖里,3200
上苑小区-东渡,湖里,3000
湖里区华荣路名爵山庄-华荣路,湖里,2200
桃源大厦-江头,湖里,1850
天成花园-SM附近,湖里,1700
博士山庄-南山路,湖里,20000
源昌豪庭一期-康乐,湖里,5800
源昌豪庭一期-康乐,湖里,22000
华泰苑-海天路,湖里,2700
福园公寓-江头北路,湖里,4500
智能家居公寓-安兜,湖里,600
半山豪园-康乐,湖里,900
天成花园-SM附近,湖里,300
雅轩智能公寓-县后,湖里,1000
雅轩智能公寓-县后,湖里,1000
雅轩智能公寓-县后,湖里,1000
栖域公寓-SM附近,湖里,1280
和星公寓-县后,湖里,1600
和星公寓-县后,湖里,1300
源泉山庄-SM附近,湖里,1100
江头花园-SM附近,湖里,1150
天成花园-SM附近,湖里,1850
久邦青年公寓-SM附近,湖里,2200
天成花园-SM附近,湖里,1500
久邦青年公寓-马垄,湖里,2100
天成花园-SM附近,湖里,1500
天成花园-SM附近,湖里,1500
天成花园-SM附近,湖里,1500
天成花园-SM附近,湖里,1800
天成花园-SM附近,湖里,1505
天成花园-SM附近,湖里,1800
天成花园-SM附近,湖里,1509
天成花园-SM附近,湖里,1500
天成花园-SM附近,湖里,1588
天成花园-SM附近,湖里,1818
天成花园-SM附近,湖里,1888
天成花园-SM附近,湖里,1866
天成花园-SM附近,湖里,1888
龙门天下-SM附近,湖里,1588
东渡邮电局宿舍小区-东渡,湖里,3798
蔡塘BRT酒店式公寓-蔡塘,湖里,1200
寨上生活小区-马垄,湖里,750
翔鹭花城二期-殿前,湖里,2500
翔鹭花城一期-保税区,湖里,750
翔鹭花城三期-殿前,湖里,700
芙蓉苑六期-芙蓉苑,湖里,2200
翔鹭花城一期-长岸路,湖里,3700
翔鹭花城一期-保税区,湖里,900
建发中央天成-祥店,湖里,3700
金山国际-金山小区,湖里,1400
高林居住区-万达广场,湖里,3600
深汇大厦-海天路,湖里,500
联发欣悦园-枋湖,湖里,3900
和宁里小区-濠头,湖里,3200
高林居住区-万达广场,湖里,1800
香榭花都（金永昌家园）-祥店,湖里,3200
翔鹭花城二期-翔鹭,湖里,1500
雪梨星光三期-大唐世家,湖里,2300
尚忠社-高新技术园,湖里,900
福园公寓-SM附近,湖里,3000
雪梨星光二期-大唐世家,湖里,4000
福园公寓-SM附近,湖里,3000
东渡邮电局宿舍-东渡,湖里,750
湖里高新技术园信诚大厦-五缘湾,湖里,2300
筼筜温莎公馆-后埔,湖里,2250
鸿图苑-大唐世家,湖里,2900
天成花园-SM附近,湖里,3300
个人免中介费在翔鹭大酒店侧边翔鹭花城三期小区28梯单身公寓出租-殿前,湖里,1050
山谷城市-金尚路,湖里,2200
世茂湖滨首府-湖边水库片,湖里,6650
金福缘新城，墩岭小区-高新技术园,湖里,2900
裕发花园-SM附近,湖里,5500
江宁里小区-江头,湖里,1100
阳光大厦-高新技术园,湖里,3150
东渡小区-东渡,湖里,3000
都市豪华公寓-Null,湖里,1300
都市公寓-县后,湖里,600
围里社社都市豪华公寓-枋湖,湖里,2300
蔡塘社区-蔡塘,湖里,1200
神山公寓-殿前,湖里,700
双狮南里-东渡,湖里,2200
万华中心-高新技术园,湖里,1550
国际山庄-金山小区,湖里,8000
源昌豪庭-南山路,湖里,2300
康乐新村一期-南山路,湖里,3300
仙洞山庄-南山路,湖里,2800
源昌豪庭一期-康乐,湖里,18000
康乐新村一期-南山路,湖里,18700
万景花园-南山路,湖里,2500
康乐新村一期-南山路,湖里,2800
源昌豪庭二期-康乐,湖里,3800
万景花园-南山路,湖里,2200
源昌豪庭-南山路,湖里,2800
源昌豪庭-南山路,湖里,2800
万景花园-南山路,湖里,5800
源昌豪庭-南山路,湖里,3500
源昌豪庭-南山路,湖里,3500
源昌豪庭-南山路,湖里,2500
万景花园-南山路,湖里,2400
三德兴员工新村-康乐,湖里,2300
台北新村-康乐,湖里,2900
源昌豪庭-南山路,湖里,3900
康乐新村一期-南山路,湖里,3800
金枋世家二期-枋湖,湖里,3500
寨上生活小区-翔鹭,湖里,500
厦门市湖里区湖里北片-保税区,湖里,450
枋湖工业小区-枋湖,湖里,3500
广兴新村-南山路,湖里,1800
湖边花园B区-蔡塘,湖里,2750
国泰大厦-嘉禾路（湖里）,湖里,2300
其他-江头,湖里,4200
其他-吕岭路,湖里,3000
殿前村-殿前,湖里,650
坂上社-火炬路,湖里,1500
东渡路48号-东渡,湖里,1500
金鹭花园-金山小区,湖里,2200
香榭花都（金永昌家园）-湖里大道,湖里,3300
金鹭花园-金山小区,湖里,2200
江宁里小区-江头,湖里,1100
殿前四组多套单间出租-殿前,湖里,面议
芙蓉苑六期-芙蓉苑,湖里,3100
濠头新庄园-东渡,湖里,1100
金鹭花园-金山小区,湖里,1400
SM旁边中港花园二期-SM附近,湖里,4700
翔鹭花城一期-殿前,湖里,1500
其他-县后,湖里,1200
禹洲香槟城-枋湖,湖里,1500
特房山水杰座-万达广场,湖里,1500
大湖新城-金尚路,湖里,1600
围里社-县后,湖里,818
空港新元宿-机场附近,湖里,1500
后埔社区-后埔,湖里,1100
枋湖花园-枋湖,湖里,2500
湖里区后坑后295号-后坑,湖里,500
其他-枋湖,湖里,1500
金山国际-金湖路,湖里,2700
蔡塘社区-蔡塘,湖里,880
联发新天地-祥店,湖里,6000
其他-枋湖,湖里,1300
海关宿舍小区-东渡,湖里,1000
枋湖社-枋湖,湖里,2800
万华中心-高新技术园,湖里,3500
龙潭花园-SM附近,湖里,1050
高林村-万达广场,湖里,1500
天地雅园-高新技术园,湖里,3800
翔鹭花城一期-保税区,湖里,1600
大唐世家六期-大唐世家,湖里,750
水晶森林-枋湖,湖里,2600
华永天地-台湾街,湖里,1350
湖边御景A区-保税区,湖里,3100
五缘公寓-五缘湾,湖里,1600
五缘公寓-五缘湾,湖里,1900
国贸蓝海公寓住宅-五缘湾运动馆,湖里,1600
五缘公寓-五缘湾,湖里,1950
五缘公寓-五缘湾,湖里,1800
湖边御景A区-保税区,湖里,2900
五缘公寓-五缘湾,湖里,1800
太微山庄-金尚路,湖里,1700
林后社-金尚路,湖里,1000
怡景花园-嘉园路,湖里,1350
华永天地-台湾街,湖里,2700
金枋世家-枋湖,湖里,3700
三航公寓-殿前,湖里,880
江头街道后埔朴宿公寓-后埔,湖里,1000
都市港湾-东渡,湖里,2100
翔鹭花城三期-保税区,湖里,1200
都市港湾-东渡,湖里,700
其他-湖边水库片,湖里,2600
尚忠社-枋钟路,湖里,700
其他-机场附近,湖里,2800
南山小区-海天路,湖里,1000
其他-东渡,湖里,2000
华成花园-江头北路,湖里,1300
古龙公寓-华昌路,湖里,1300
湖里万达-万达广场,湖里,2099
青友公寓-殿前,湖里,1300
后埔社区-后埔,湖里,750
福园公寓-SM附近,湖里,2800
钟宅新家园-五缘湾,湖里,5000
鑫伟厦公寓-蔡塘,湖里,1450
山谷城市-金尚路,湖里,2200
栖域公寓-SM附近,湖里,1699
金鹭花园-金山小区,湖里,3500
其他-湖边水库片,湖里,3000
久邦-马垄,湖里,2300
古塘隆-马垄,湖里,2200
亿星大厦-江头,湖里,1980
天成花园-SM附近,湖里,3400
天成花园-SM附近,湖里,1550
天成花园-SM附近,湖里,3400
天成花园-SM附近,湖里,1850
华永天地-台湾街,湖里,1350
华永天地-台湾街,湖里,2400
其他-枋湖,湖里,1180
欣华花园二期-华荣路,湖里,1650
假日江南雅筑-金山小区,湖里,1300
联发新天地-SM附近,湖里,6000
翠湖邨-SM附近,湖里,1500
其他-江头,湖里,4500
科技村-兴隆路,湖里,4300
福德堡-Null,湖里,1100
其他-马垄,湖里,1200
栖域公寓-台湾街,湖里,1480
湖里高新技术园-高新技术园,湖里,7000
厦门国际石材中心-高新技术园,湖里,1550
园山北小区-乌石浦,湖里,600
厦门市湖里区寨上生活小区-长岸路,湖里,2600
古龙花园-SM附近,湖里,1700
林后社-嘉禾路（湖里）,湖里,1000
古龙居住公园-枋湖,湖里,2600
高林居住区-万达广场,湖里,4200
东海山庄-枋湖,湖里,1800
枋湖社-枋湖,湖里,1350
特房五缘尚座-市政务中心,湖里,850
金林湾花园小区高林新城北区-万达广场,湖里,6000
信源大厦-兴隆路,湖里,3500
国贸润园-五缘湾,湖里,4000
桃源大厦-台湾街,湖里,1750
万华中心-高新技术园,湖里,2500
水晶森林-枋湖,湖里,1500
太古宿舍站-安兜,湖里,1200
梅阳花园-SM附近,湖里,900
江头中环花园-江头,湖里,2500
湖边花园A区-湖边水库片,湖里,3000
其他-江头,湖里,4500
其他-钟宅,湖里,5900
县后-县后,湖里,6000
裕兴大厦-江头,湖里,2300
天成花园-SM附近,湖里,3600
铭爵山庄-华荣路,湖里,2000
龙门天下-SM附近,湖里,2468
裕兴花园-SM附近,湖里,2488
龙门天下-SM附近,湖里,1999
大唐世家一期-大唐世家,湖里,2500
裕兴大厦-SM附近,湖里,2100
国泰大厦-嘉禾路（湖里）,湖里,2100
裕发花园-SM附近,湖里,2299
裕兴大厦-江头北路,湖里,2399
裕兴大厦-江头北路,湖里,2166
源昌豪庭一期-康乐,湖里,13000
源昌豪庭-南山路,湖里,3100
源昌豪庭-南山路,湖里,1700
康乐新村二期-南山路,湖里,3200
康乐新村-康乐,湖里,3000
源昌豪庭-南山路,湖里,3800
五缘源昌鑫海湾小区-五缘湾,湖里,1800
古歌华苑-蔡塘,湖里,1400
UONE天地-高新技术园,湖里,1438
福洋花园-台湾街,湖里,700
其他-江头,湖里,1080
湖边御景A区-安兜,湖里,2800
苏公馆-蔡塘,湖里,1700
西潘-湖边水库片,湖里,1500
栖域公寓-江头,湖里,2380
天成花园-SM附近,湖里,3300
其他-蔡塘,湖里,1800
艾德花园-枋钟路,湖里,1300
龙湖冠寓-金湖路,湖里,2300
厦门市湖里区湖里大道108号明园花园701-湖里大道,湖里,800
特房五缘尚座-五缘湾,湖里,2400
翔鹭花城三期-殿前,湖里,3300
翔鹭花城三期-保税区,湖里,2600
其他-马垄,湖里,680
雪梨星光二期-大唐世家,湖里,2800
青友公寓-高新技术园,湖里,1880
欣家园-保税区,湖里,1550
桃源大厦（吕厝）-吕厝,湖里,1900
厦门国际石材中心-高新技术园,湖里,1100
江华里小区-江头,湖里,900
江头后埔-后埔,湖里,1350
嘉盛花园湖里-江头北路,湖里,4200
裕发花园-SM附近,湖里,1700
宏伟大厦-枋湖,湖里,1800
宏伟大厦-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,1700
碧湖嘉园-枋湖,湖里,2000
水晶苹果-金湖路,湖里,2400
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1550
碧湖嘉园-枋湖,湖里,1500
书香佳缘-枋湖,湖里,1700
碧湖嘉园-枋湖,湖里,1700
碧湖嘉园-枋湖,湖里,2000
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,2000
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,3600
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1800
书香佳缘-枋湖,湖里,2100
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,1600
水晶苹果-金湖路,湖里,1266
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,900
宏伟大厦-枋湖,湖里,1600
幸福密码-枋湖,湖里,2000
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,3000
凯悦新城-枋湖,湖里,2900
书香佳缘-枋湖,湖里,2400
永建顶尚别墅-枋湖,湖里,1900
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,2800
碧湖嘉园-枋湖,湖里,1800
书香佳缘-枋湖,湖里,1700
书香佳缘-枋湖,湖里,800
围里社-机场附近,湖里,1600
江头嘉裕花园-江头,湖里,2900
园山北里-兴隆路,湖里,2900
马垅古塘垅新村-殿前,湖里,1790
厦门湖里区古龙公寓-华昌路,湖里,2300
SM附近福园公寓-江头,湖里,1500
华泰苑-海天路,湖里,1550
寨上市场-殿前,湖里,650
天成花园-SM附近,湖里,1150
其他-金尚路,湖里,1580
宝龙一城-湖边水库片,湖里,5500
康乐新村二期-南山路,湖里,2800
裕兴大厦-SM附近,湖里,2300
湖边御景A区-保税区,湖里,2600
保税区530平招租-保税区,湖里,13500
泊寓公寓（火炬公园旁）-马垄,湖里,2200
县后阳光公寓-高新技术园,湖里,950
海丝艺术品中心-机场附近,湖里,2500
海天小区-海天路,湖里,1100
其他-长岸路,湖里,370
古歌华苑-蔡塘,湖里,1100
古歌华苑-蔡塘,湖里,1550
古歌华苑-蔡塘,湖里,1700
金山小区-后坑,湖里,1880
殿前社区-殿前,湖里,550
岳阳小区-SM附近,湖里,2100
其他-海天路,湖里,1100
悦华公寓-悦华路,湖里,2700
欣华花园二期-华荣路,湖里,1100
栖域公寓-五缘湾,湖里,1480
嘉盛花园-江头,湖里,4600
围里社-机场附近,湖里,1288
寨上小区-长岸路,湖里,1350
融景湾-湖边水库片,湖里,1700
特房山水尚座-湖边水库片,湖里,1000
梅阳花园-SM附近,湖里,3000
宏益华府-高新技术园,湖里,4800
东晖广场-枋湖,湖里,1500
力拓大厦-高新技术园,湖里,1500
特房山水尚座-Null,湖里,1100
特房山水尚座-万达广场,湖里,2000
湖里银龙公寓-双浦路,湖里,3000
古龙居住公园-枋湖,湖里,1100
德辉花园-海天路,湖里,1500
乌石浦二里-SM附近,湖里,1900
世茂湖滨首府-湖边水库片,湖里,4700
世纪佳园-殿前,湖里,1450
裕成大厦-东渡,湖里,5200
康乐新村二期-南山路,湖里,3500
象屿花园-保税区,湖里,3500
湖里枋湖-枋湖,湖里,950
湖里区禾山街道岭下农贸市场-县后,湖里,900
韵园公寓-湖里大道,湖里,5600
其他-后坑,湖里,1800
富豪花园-兴隆路,湖里,11000
佳丽豪庭（佳丽花园三期）-南山路,湖里,4500
县后-县后,湖里,680
半山豪庭-南山路,湖里,4800
佳丽花园-海天路,湖里,4000
鸿图苑-大唐世家,湖里,3500
加州花园-大唐世家,湖里,7000
源昌豪庭一期-康乐,湖里,4500
韵园公寓-华昌路,湖里,4400
南泰苑-海天路,湖里,4000
榕海花园-东渡,湖里,1500
殿前五组交通便利购物也方便-殿前,湖里,550
银都广场-海天路,湖里,3300
外口公寓-东渡,湖里,2000
湖里区安兜社-安兜,湖里,850
都市港湾-东渡,湖里,1200
康乐新村二期-南山路,湖里,4000
鹭辉大厦-海天路,湖里,4200
青派公寓-安兜,湖里,1680
阳光大厦-高新技术园,湖里,1750
阳光大厦-高新技术园,湖里,3800
岭下小区-高新技术园,湖里,2200
岭下小区-高新技术园,湖里,1800
岭下小区-高新技术园,湖里,5000
岭下小区-高新技术园,湖里,4500
岭下小区-高新技术园,湖里,1600
岭下小区-高新技术园,湖里,3200
雅景花园-华荣路,湖里,1700
书香佳缘-枋湖,湖里,6500
其他-殿前,湖里,800
半山豪园-南山路,湖里,6000
力拓国际-高新技术园,湖里,2200
力拓国际-高新技术园,湖里,3200
力拓国际-高新技术园,湖里,1800
力拓新城-高新技术园,湖里,1800
上东美地-湖边水库片,湖里,4600
岭下小区-高新技术园,湖里,2300
岭下小区-高新技术园,湖里,3400
岭下小区-高新技术园,湖里,1200
岭下小区-高新技术园,湖里,1900
岭下小区-高新技术园,湖里,2400
岭下小区-高新技术园,湖里,4000
阳光大厦-高新技术园,湖里,2400
岭下小区-高新技术园,湖里,5000
岭下小区-高新技术园,湖里,3600
加州花园-大唐世家,湖里,5200
台北新村-康乐,湖里,2700
佳丽花园一期-海天路,湖里,3500
钟宅新家园-五缘湾,湖里,6500
厦门市湖里区后坑社区后坑社文化活动中心86号-后坑,湖里,2100
万达SOHO-万达广场,湖里,2300
火炬新天地-枋湖,湖里,1650
滨海森林-东渡,湖里,3600
三航公寓-保税区,湖里,3500
雪梨星光二期-大唐世家,湖里,3500
三航公寓-保税区,湖里,3000
裕兴大厦-江头北路,湖里,2300
天成花园-SM附近,湖里,2300
寨上村-翔鹭,湖里,550
欣家园-保税区,湖里,1500
中环花园-江头,湖里,1700
榕福苑-保税区,湖里,850
宏山新村-金山小区,湖里,4300
其他-大唐世家,湖里,2500
华昌路68号-华昌路,湖里,3200
古龙居住公园-枋湖,湖里,3500
林后社-机场附近,湖里,1100
禹洲花园个人出租一房-金尚路,湖里,1100
南山公寓-南山路,湖里,3700
海事局宿舍楼-东渡,湖里,2200
欣华花园二期-华荣路,湖里,1500
源泉山庄-枋湖,湖里,2700
仙洞山庄-南山路,湖里,4500
